Town Name,Center Latitude,Center Longitude,Total Population,Number of Births,Resident Births,Resident Birth Rate,District Type,Eligible for Free Lunch,Estimated 3-4 Year Olds In Poverty,Per Capita Income,Town Wealth,Town Wealth Rank
Andover,41.74,-72.37,3209,85,41,12.8,2,0.03,2.55,30273,129778.01,56
Ansonia,41.35,-73.08,18744,526,237,12.6,1,0.48,252.48,20504,73535.32,11
Ashford,41.87,-72.12,4416,83,44,10,2,0.13,10.79,26104,93862.01,24
Avon,41.81,-72.83,17209,325,154,8.9,0,0.02,6.5,51706,349844.81,143
Barkhamsted,41.93,-72.92,3711,88,41,11,0,0.07,6.16,28961,154936.2,73
BeaconFalls,41.44,-73.06,5596,124,68,12.2,0,0.1,12.4,25285,124391.16,47
Berlin,41.62,-72.75,19590,385,192,9.8,0,0.05,19.25,27744,186167.96,98
Bethany,41.42,-73,5473,97,46,8.4,0,0.05,4.85,31403,192446.28,102
Bethel,41.37,-73.41,18760,455,189,10.1,0,0.06,27.3,28927,201296.09,105
Bethlehem,41.64,-73.21,3596,50,26,7.2,0,0.04,2,29672,221196.96,114
Bloomfield,41.83,-72.73,20581,349,167,8.1,1,0.41,143.09,28843,175040.4,91
Bolton,41.77,-72.43,5170,96,38,7.4,0,0.03,2.88,29205,146646.52,65
Bozrah,41.55,-72.17,2445,45,16,6.5,0,0.16,7.2,26569,162721.25,79
Branford,41.28,-72.82,29089,549,235,8.1,2,0.12,65.88,32301,273856.62,130
Bridgeport,41.17,-73.21,139008,4540,2341,16.8,1,0.9,4086,16306,42948.08,5
Bridgewater,41.54,-73.37,1898,18,15,7.9,0,0.02,0.36,42505,643879.2,159
Bristol,41.67,-72.95,61353,1431,797,13,1,0.31,443.61,23362,95436.03,25
Brookfield,41.48,-73.41,16354,326,165,10.1,0,0.03,9.78,37063,310184.6,139
Brooklyn,41.79,-71.95,7711,157,93,12.1,2,0.16,25.12,20359,78890.75,13
Burlington,41.77,-72.96,9097,231,109,12,0,0.03,6.93,36173,178067.23,93
Canaan,42.03,-73.33,1101,25,17,15.4,0,0.06,1.5,35841,293788.05,137
Canterbury,41.7,-71.97,5060,122,48,9.5,2,0.13,15.86,22317,101254.75,31
Canton,41.82,-72.89,9932,200,93,9.4,0,0.04,8,33151,181017.03,96
Chaplin,41.79,-72.13,2472,37,24,9.7,2,0.19,7.03,22101,97105.64,29
Cheshire,41.5,-72.9,29097,534,252,8.7,0,0.03,16.02,33903,204467.08,108
Chester,41.4,-72.45,3832,84,29,7.6,0,0.04,3.36,32191,259028.19,125
Clinton,41.28,-72.53,13612,331,165,12.1,0,0.09,29.79,26080,205463.59,109
Colchester,41.58,-72.33,15389,404,190,12.3,2,0.05,20.2,27038,108217.27,34
Colebrook,41.99,-73.1,1540,21,8,5.2,0,0.08,1.68,29789,208104.48,111
Columbia,41.7,-72.3,5336,102,57,10.7,0,0.06,6.12,29446,170968.1,87
Cornwall,41.84,-73.33,1489,22,11,7.4,0,0.01,0.22,42484,596975.86,157
Coventry,41.77,-72.31,12190,283,144,11.8,2,0.11,31.13,27143,120780,43
Cromwell,41.59,-72.65,13594,268,148,10.9,0,0.09,24.12,29786,173600.46,89
Danbury,41.39,-73.45,78736,2318,1165,14.8,1,0.34,788.12,24500,167807.83,85
Darien,41.08,-73.47,20452,614,299,14.6,0,0.02,12.28,77519,1276224.12,167
DeepRiver,41.39,-72.44,4714,99,51,10.8,0,0.11,10.89,32604,225502.25,116
Derby,41.32,-73.09,12536,281,152,12.1,2,0.4,112.4,23117,126753.15,52
Durham,41.48,-72.68,7266,142,61,8.4,0,0.04,5.68,29306,179162.45,95
EastGranby,41.94,-72.73,5058,64,60,11.9,0,0.01,0.64,30805,185409.36,97
EastHaddam,41.45,-72.46,8808,168,95,10.8,0,0.08,13.44,28112,173913.4,90
EastHampton,41.58,-72.5,12194,261,139,11.4,0,0.08,20.88,22769,134144.04,60
EastHartford,41.78,-72.61,49173,791,723,14.7,1,0.46,363.86,21763,76065.86,12
EastHaven,41.28,-72.87,28755,1003,306,10.6,2,0.26,260.78,22396,115649.15,39
EastLyme,41.37,-72.23,18459,443,130,7,0,0.05,22.15,28765,216338.83,113
EastWindsor,41.91,-72.61,10447,273,106,10.1,0,0.19,51.87,24899,135845.9,62
Eastford,41.9,-72.08,1761,82,16,9.1,2,0,0.82,25364,124655.19,48
Easton,41.25,-73.3,7488,211,95,12.7,0,0.01,2.11,53885,585950.85,156
Ellington,41.9,-72.47,14217,308,141,9.9,0,0.05,15.4,27766,126945.88,53
Enfield,41.97,-72.59,45441,900,456,10,2,0.18,162,21967,107637.2,33
Essex,41.35,-72.39,6783,129,56,8.3,0,0.05,6.45,42806,429987.73,148
Fairfield,41.14,-73.26,57813,1437,698,12.1,0,0.05,71.85,43670,507789.86,153
Farmington,41.72,-72.83,24941,442,218,8.7,0,0.05,22.1,39102,276339.21,132
Franklin,41.61,-72.15,1916,32,18,9.4,0,0.08,2.56,25477,165627.35,83
Glastonbury,41.71,-72.61,33089,718,326,9.9,0,0.04,28.72,40820,225236.9,115
Goshen,41.83,-73.22,3092,43,17,5.5,0,0.08,3.44,33925,361620.7,144
Granby,41.95,-72.79,11088,223,103,9.3,0,0.02,4.46,33863,164202.91,81
Greenwich,41.03,-73.63,62236,1468,670,10.8,2,0.08,117.44,74346,2149614.19,169
Griswold,41.61,-71.98,11254,254,114,10.1,2,0.21,53.34,21196,85131.22,19
Groton,41.35,-72.08,41366,1330,669,16.2,2,0.28,372.4,23995,171134.04,88
Guilford,41.29,-72.68,22307,432,198,8.9,0,0.05,21.6,37161,303773.48,138
Haddam,41.48,-72.51,7635,151,68,8.9,0,0.05,7.55,30519,210774.5,112
Hamden,41.4,-72.9,58180,1300,664,11.4,2,0.28,364,26039,151170.48,70
Hampton,41.76,-72.07,2034,29,19,9.3,2,0.14,4.06,25344,130687.99,58
Hartford,41.76,-72.69,124397,4355,2126,17.1,1,0.86,3745.3,13428,28928.31,1
Hartland,42,-72.98,2082,49,24,11.5,0,0,0,26473,153468.41,71
Harwinton,41.77,-73.06,5571,101,58,10.4,0,0.03,3.03,32137,178809.75,94
Hebron,41.66,-72.37,9198,245,97,10.5,0,0.04,9.8,30797,135120.99,61
Kent,41.72,-73.48,2962,58,22,7.4,0,0.05,2.9,38674,456039.45,151
Killingly,41.81,-71.89,17386,427,216,12.4,2,0.37,157.99,19779,82469.28,15
Killingworth,41.36,-72.56,6403,155,69,10.8,0,0.05,7.75,31929,235611.07,120
Lebanon,41.64,-72.21,7334,135,78,10.6,0,0.11,14.85,25784,114524.21,38
Ledyard,41.45,-71.99,15172,380,190,12.5,2,0.05,19,24953,120271.38,42
Lisbon,41.61,-71.98,4234,77,37,8.7,2,0.14,10.78,22476,111162.14,36
Litchfield,41.75,-73.19,8684,146,58,6.7,0,0.06,9,30096,230384.15,119
Lyme,41.33,-72.31,2099,35,15,7.1,0,0.03,1.05,43347,697140.66,161
Madison,41.28,-72.6,18812,357,130,6.9,0,0.02,7.14,40537,330954.62,141
Manchester,41.78,-72.52,55572,1379,706,12.7,2,0.33,455.07,25989,125769.16,51
Mansfield,41.76,-72.2,24558,224,102,4.2,2,0.1,22.4,18094,91596.8,21
Marlborough,41.63,-72.46,6267,145,68,10.9,0,0,0,35605,186307.75,99
Meriden,41.54,-72.81,59653,1655,834,14,1,0.57,943.35,20597,69915.95,9
Middlebury,41.53,-73.13,6974,128,53,7.6,0,0.02,2.56,33056,263158.07,127
Middlefield,41.52,-72.71,4281,93,41,9.6,0,0.04,3.72,25711,166919.57,84
Middletown,41.56,-72.65,47438,1147,521,11,1,0.36,412.92,25720,142932.02,63
Milford,41.22,-73.06,54802,1138,553,10.1,2,0.14,159.32,28882,260848.55,126
Monroe,41.33,-73.21,19650,412,190,9.7,0,0.02,8.24,34161,227328.57,117
Montville,41.45,-72.13,19612,393,220,11.2,0,0.14,55.02,22357,115702.84,40
Morris,41.68,-73.2,2393,46,21,8.8,0,0.08,3.68,29233,255134.24,123
Naugatuck,41.49,-73.05,31864,760,391,12.3,2,0.32,243.2,22757,82473.46,16
NewBritain,41.66,-72.78,71254,1955,1056,14.8,1,0.64,1251.2,18404,38829.59,2
NewCanaan,41.15,-73.5,19984,441,210,10.5,0,0,0,82049,1429245.21,168
NewFairfield,41.47,-73.49,14261,314,126,8.8,0,0.05,15.7,34928,241369.08,122
NewHartford,41.88,-72.98,6746,153,72,10.7,0,0.05,7.65,30429,177278.19,92
NewHaven,41.31,-72.93,124791,3908,2085,16.7,1,0.66,2579.28,16393,43321.78,6
NewLondon,41.36,-72.1,26174,694,370,14.1,0,0.09,62.46,18437,68058.2,8
NewMilford,41.58,-73.41,28667,606,351,12.2,0,0.1,60.6,29630,204416.58,107
Newington,41.7,-72.72,29676,658,288,9.7,1,0.72,473.76,26881,160870.95,77
Newtown,41.41,-73.3,26996,615,275,10.2,0,0.03,18.45,37786,268882.89,128
Norfolk,41.99,-73.2,1676,25,14,8.4,0,0.13,3.25,34020,275581.13,131
NorthBranford,41.33,-72.77,14398,258,129,9,0,0.09,23.22,28542,159269.1,76
NorthCanaan,42.03,-73.33,3392,37,23,6.8,2,0.22,8.14,18971,125261.41,50
NorthHaven,41.31,-72.93,23908,429,199,8.3,0,0.07,30.03,29919,239315.56,121
NorthStonington,41.44,-71.88,5218,104,55,10.5,0,0.13,13.52,25815,189214.57,100
Norwalk,41.12,-73.41,84437,2570,1324,15.7,1,0.24,616.8,31781,276646.2,133
Norwich,41.52,-72.08,36598,1043,486,13.3,1,0.52,542.36,20742,69917.03,10
OldLyme,41.32,-72.33,7488,138,60,8,0,0.03,4.14,41386,449688.42,150
OldSaybrook,41.29,-72.38,10512,186,73,6.9,0,0.07,13.02,30720,405034.76,147
Orange,41.28,-73.03,13970,221,95,6.8,0,0.04,8.84,36471,327959.32,140
Oxford,41.43,-73.12,11709,248,135,11.5,0,0.07,17.36,28250,194660.78,103
Plainfield,41.68,-71.92,15443,380,166,10.7,2,0.28,106.4,18706,65265.04,7
Plainville,41.67,-72.86,17382,334,154,8.9,0,0.19,63.46,23257,124024.37,46
Plymouth,41.67,-73.05,12183,271,120,9.8,2,0.14,37.94,23244,92950.28,23
Pomfret,41.9,-71.97,4142,73,47,11.3,0,0.11,8.03,26029,120800.52,44
Portland,41.57,-72.64,9543,215,104,10.9,0,0.1,21.5,28229,154425.11,72
Preston,41.51,-72.01,4867,100,42,8.6,2,0.11,11,24752,121419.1,45
Prospect,41.5,-72.98,9234,194,100,10.8,0,0.1,19.4,26827,149697.25,69
Putnam,41.92,-71.91,9288,193,92,9.9,1,0.36,69.48,20597,84892.62,18
Redding,41.3,-73.38,8646,198,78,9,0,0.01,1.98,50687,539935.27,155
Ridgefield,41.28,-73.5,24210,552,248,10.2,0,0.01,5.52,51795,523863.23,154
RockyHill,41.66,-72.64,18760,389,197,10.5,0,0.06,23.34,29701,202701.98,106
Roxbury,41.55,-73.31,2327,38,15,6.4,0,0.02,0.76,56769,935087.8,165
Salem,41.49,-72.27,4094,86,44,10.7,0,0.02,1.72,27288,148488.85,67
Salisbury,41.98,-73.42,4083,53,24,5.9,0,0.12,6.36,38752,653276.33,160
Scotland,41.7,-72.08,1699,29,20,11.8,2,0.14,4.06,22573,96570.45,28
Seymour,41.4,-73.08,16144,351,167,10.3,2,0.16,56.16,24056,129178.35,55
Sharon,41.88,-73.48,3052,45,19,6.2,0,0.14,6.3,45418,615887.23,158
Shelton,41.32,-73.09,39477,811,348,8.8,2,0.1,81.1,29893,271634.82,129
Sherman,41.58,-73.5,4129,61,28,6.8,0,0,0,39070,403842.28,146
Simsbury,41.88,-72.8,23656,460,196,8.3,0,0.04,18.4,39710,206512.04,110
Somers,41.99,-72.45,10877,148,98,9,0,0,0,23952,124894.01,49
SouthWindsor,41.82,-72.62,25985,702,211,8.1,0,0.07,49.14,30966,163692.01,80
Southbury,41.48,-73.21,19677,390,130,6.6,0,0.06,23.4,32545,228963.18,118
Southington,41.6,-72.88,42077,599,425,10.1,0,0.02,11.98,26370,155130.46,74
Sprague,41.62,-72.08,2992,62,36,12,2,0.22,13.64,20796,95626.26,27
Stafford,41.98,-72.29,11857,244,132,11.1,2,0.2,48.8,22017,95453.95,26
Stamford,41.05,-73.54,120045,3661,1809,15.1,1,0.32,1171.52,34987,444599.34,149
Sterling,41.71,-71.83,3519,85,45,12.8,0,0,0,19679,80885.18,14
Stonington,41.34,-71.91,18336,305,147,8,0,0.14,42.7,29653,277716.9,134
Stratford,41.18,-73.13,49943,1158,549,11,2,0.27,312.66,26501,161095.56,78
Suffield,41.98,-72.65,14704,226,114,7.8,0,0.04,9.04,28171,147962.13,66
Thomaston,41.67,-73.07,7938,174,85,10.7,2,0.12,20.88,24799,114030.54,37
Thompson,41.96,-71.86,9345,162,104,11.1,2,0.18,29.16,21003,92635.88,22
Tolland,41.87,-72.37,14571,328,144,9.9,0,0.04,13.12,29892,131840.2,59
Torrington,41.8,-73.12,35995,758,402,11.2,2,0.25,189.5,21406,86805.92,20
Trumbull,41.24,-73.2,35299,799,351,9.9,0,0.04,31.96,34931,291004.74,136
Union,41.98,-72.26,744,21,7,9.4,0,0,0,27900,198145.67,104
Vernon,41.82,-72.48,29491,693,384,13,2,0.24,166.32,25150,109074.28,35
Voluntown,41.57,-71.87,2631,54,23,8.7,2,0.09,4.86,23707,116754.57,41
Wallingford,41.46,-72.82,44736,974,482,10.8,0,0.11,107.14,25947,168216.26,86
Warren,41.74,-73.35,1361,14,17,12.5,0,0.08,1.12,36801,459094.76,152
Washington,41.64,-73.3,3693,72,26,7,0,0.02,1.44,37215,735057.23,162
Waterbury,41.56,-73.05,107902,3272,1647,15.3,1,0.69,2257.68,17701,39677.97,3
Waterford,41.35,-72.15,18940,369,166,8.8,0,0.06,22.14,26807,255871.38,124
Watertown,41.61,-73.12,22330,418,196,8.8,0,0.12,50.16,26044,148834.8,68
WestHartford,41.75,-72.76,61173,758,692,11.3,2,0.14,106.12,33468,191344.53,101
WestHaven,41.27,-72.95,52923,1418,737,13.9,1,0.44,623.92,21121,82531.64,17
Westbrook,41.29,-72.45,6599,746,58,8.8,0,0.08,59.68,28680,334801.72,142
Weston,41.2,-73.38,10276,170,105,10.2,0,0.01,1.7,74817,811273.47,164
Westport,41.14,-73.36,26615,606,265,10,0,0.02,12.12,73664,1211245.06,166
Wethersfield,41.71,-72.65,26220,523,245,9.3,0,0.11,57.53,28930,159262.58,75
Willington,41.89,-72.27,6216,109,45,7.2,0,0.05,5.45,27062,127547.66,54
Wilton,41.2,-73.44,17960,433,178,9.9,0,0,0,65806,774828.99,163
Winchester,41.93,-73.08,10857,254,104,9.6,2,0.31,78.74,22589,98442.76,30
Windham,41.7,-72.16,23503,689,317,13.5,1,0.64,440.96,16978,41241.61,4
Windsor,41.85,-72.64,28778,612,318,11.1,2,0.26,159.12,27633,165401.99,82
WindsorLocks,41.93,-72.63,12411,228,114,9.2,0,0.18,41.04,23079,145702.62,64
Wolcott,41.6,-72.99,16228,299,133,8.2,2,0.13,38.87,25018,106961.05,32
Woodbridge,41.35,-73.01,9264,131,54,5.8,0,0.02,2.62,49049,375713.88,145
Woodbury,41.54,-73.21,9734,199,75,7.7,0,0.04,7.96,37903,278880.96,135
Woodstock,41.95,-71.97,8047,140,64,8,2,0.08,11.2,25331,130269.61,57
